spec,lemma,best_avg_acc,sense1,sense2
[0],back,0.5256000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1224262.020,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1224262.018
[0],sleep,0.5874,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1291344.004,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1291344.001
[0],admit,0.6675,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1220009.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1220009.004
[0],last,0.5213,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1262310.005,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1262310.001
[0],indeed,0.5695,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1257641.003,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1257641.001
[0],late,0.8295999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1262336.011,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1262336.002
[0],honor,0.6757000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1255616.004,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1255616.015
[0],poor,0.5841,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1279501.003,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1279501.001
[0],produce,0.5572,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1280954.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1280954.005
[0],pressure,0.5475999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1280534.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1280534.003
[0],pick,0.5944,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1277916.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1277916.004
[0],business,0.5545000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1229649.005,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1229649.001
[0],bar,0.8247,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1224811.008,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1224811.034
[0],name,0.7733,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1270390.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1270390.005
[0],thus,0.5610000000000002,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1298662.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1298662.002
[0],plan,0.6142999999999998,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1278551.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1278551.008
[0],have,0.5164000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1253820.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1253820.034
[0],office,0.5921000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1272983.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1272983.005
[0],bad,0.8575000000000002,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1224396.003,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1307169.002
[0],why,0.6005999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1306302.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1306302.003
[0],end,0.5269999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1244023.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1244023.006
[0],tone,0.7062,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1299292.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1299292.008
[0],leave,0.5313000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1262701.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1262701.004
[0],style,0.5841999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1295166.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1295166.006
[0],start,0.5403,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1293930.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1293930.009
[0],front,0.5635,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1249223.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1249223.019
[0],fire,0.7508,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1247191.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1247191.010
[0],force,0.9007,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1248351.009,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1248351.015
[0],lose,0.5739,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1264407.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1264407.016
[0],settle,0.6977,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1289399.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1289399.015
[0],respect,0.5974999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1284514.005,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1284514.001
[0],transfer,0.7525,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1299918.010,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1299918.001
[0],net,0.6174,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1271062.010,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1271063.001
[0],stand,0.6677,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1293803.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1293803.013
[0],hall,0.5805,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1253236.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1253236.003
[0],guide,0.6611,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1252703.003,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1252703.010
[0],paint,0.6847999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1275005.013,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1275005.007
[0],night,0.536,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1271449.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1271449.005
[0],authority,0.7567,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1223888.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1223888.004
[0],thing,0.5331999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1298362.011,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1298362.001
[0],generally,0.5844,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1250428.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1250428.003
[0],own,0.7311,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1274748.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1274748.004
[0],paper,0.5467,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1275395.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1275395.012
[0],address,0.5835,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1219905.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1219905.012
[0],range,0.9503999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1282974.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1282974.026
[0],subject,0.8835000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1295267.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1295267.016
[0],cool,0.6755,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1235852.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1235852.008
[0],world,0.5271000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1307108.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1307108.006
[0],speech,0.6658,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1292969.004,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1292969.001
[0],hit,0.5727,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1255154.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1255154.021
[0],regular,0.6671999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1283968.013,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1283968.001
[0],fall,0.5555,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1246101.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1246101.020
[0],block,0.8177,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1227187.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1227187.026
[0],change,0.6687999999999998,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1232051.017,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1232051.001
[0],right,0.6400000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1285123.002,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1285123.022
[0],actually,0.5549999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1219820.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1219820.002
[0],physical,0.5887999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1277818.004,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1277818.001
[0],appear,0.5319,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1222474.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1222474.008
[0],real,0.5580999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1283275.004,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1283275.001
[0],people,0.6552,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1276782.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1276782.007
[0],hard,0.5552,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1253534.009,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1253534.024
[0],man,0.5364000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1265688.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1265688.010
[0],yet,0.6338,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1307680.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1307680.007
[0],position,0.551,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1279710.009,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1279710.015
[0],quite,0.5758000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1282538.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1282538.003
[0],other,0.5252,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1274198.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1274198.004
[0],around,0.6003,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1223011.011,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1223011.016
[0],market,1.0,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1266136.003,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1266136.008
[0],lot,0.6477999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1264426.003,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1264426.001
[0],party,0.5617,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1275850.002,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1275850.001
[0],trial,0.6459999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1300233.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1300233.002
[0],include,0.5258,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1257529.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1257529.002
[0],section,0.8593999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1288470.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1288470.011
[0],phase,0.6493,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1277436.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1277436.007
[0],add,0.5492,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1219879.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1219879.009
[0],manage,0.6566,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1265693.007,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1265693.001
[0],environment,0.5681,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1244401.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1244401.004
[0],support,0.6248000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1295942.005,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1295942.016
[0],open,0.5359999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1273535.045,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1273535.068
[0],practice,0.7563000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1280076.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1280076.009
[0],report,0.7776,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1284331.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1284331.008
[0],matter,0.5511999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1266535.005,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1266535.014
[0],concern,0.8771999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1235108.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1235108.007
[0],individual,0.6182,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1257786.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1257786.002
[0],let,0.5593999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1263073.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1263073.003
[0],table,0.5455,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1296660.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1296660.006
[0],double,0.8542,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1241648.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1241648.025
[0],file,0.7838999999999998,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1247009.004,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1247009.001
[0],memory,0.674,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1267090.005,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1267090.001
[0],officer,0.5626,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1272989.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1272989.004
[0],lie,0.6283,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1263316.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1263316.004
[0],work,0.6590999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1307050.020,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1307050.009
[0],way,0.5215,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1305429.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1305429.005
[0],fly,0.5904,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1248010.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1248010.007
[0],water,0.5797,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1305238.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1305238.008
[0],total,0.8331,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1299553.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1299553.004
[0],condition,0.5721999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1235196.006,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1235196.009
[0],put,0.5331,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1281994.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1281994.006
[0],say,0.8398999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1287486.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1287486.008
[0],however,0.6407999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1256065.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1256065.002
[0],form,0.6519,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1248515.024,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1248515.001
[0],define,0.633,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1239033.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1239033.004
[0],give,0.5347999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1250951.015,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1250951.001
[0],job,0.5424,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1259910.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1259910.002
[0],repeat,0.6123000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1284285.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1284285.005
[0],review,0.8119000000000002,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1284795.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1284795.008
[0],shop,0.9460000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1290155.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1290168.001
[0],sentence,0.632,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1289107.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1289107.003
[0],second,0.6601,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1288373.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1288374.001
[0],catch,0.6546,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1231288.009,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1231288.001
[0],good,0.5262,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1251501.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1251501.004
[0],same,0.5447000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1286917.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1286917.003
[0],just,0.5262,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1260351.008,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1260351.004
[0],hold,0.5512,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1255308.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1255308.023
[0],close,0.8538,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1233814.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1233815.001
[0],too,0.5213000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1299350.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1299350.003
[0],benefit,0.6512,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1225926.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1225926.002
[0],system,0.5272,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1296611.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1296611.009
[0],represent,0.5756,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1284352.008,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1284352.005
[0],well,0.5251999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1305640.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1305640.010
[0],fish,0.9469000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1247347.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1247347.007
[0],dress,0.6768000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1242048.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1242048.018
[0],south,0.5835000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1292573.003,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1292573.014
[0],more,0.5216000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1269205.004,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1269205.005
[0],early,0.5505,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1242798.003,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1242798.007
[0],need,0.5898,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1270832.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1270832.005
[0],stop,0.5934,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1294654.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1294654.007
[0],perform,0.5867000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1276921.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1276921.005
[0],grant,0.7464999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1251908.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1251908.004
[0],train,0.7394999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1299837.011,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1299837.001
[0],be,0.5187,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1225404.008,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1225404.001
