spec,lemma,best_avg_acc,sense1,sense2
[0],strong,0.5465,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1295023.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1295023.008
[0],mission,0.5992999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1268424.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1268424.004
[0],plant,0.6133,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1278596.003,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1278596.001
[0],new,0.5243,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1271187.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1271187.007
[0],column,0.7064,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1234609.004,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1234609.001
[0],do,0.5641,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1241237.035,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1241237.001
[0],service,0.5794,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1289310.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1289310.015
[0],interest,0.5852999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1258561.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1258561.006
[0],only,0.5949,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1273443.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1273443.005
[0],information,0.5616,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1258019.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1258019.003
[0],help,0.5416000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1254325.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1254325.010
[0],common,0.5573,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1234788.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1234788.008
[0],language,0.6321,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1262152.003,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1262152.005
[0],forward,0.6029000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1248624.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1248624.022
[0],power,0.5397,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1280001.002,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1280001.017
[0],couple,0.5546,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1236569.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1236569.003
[0],deny,0.6585,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1239485.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1239485.002
[0],state,0.6938000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1293954.006,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1293954.016
[0],performance,0.5741,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1276922.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1276922.004
[0],girl,0.5506,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1250925.003,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1250925.001
[0],miss,0.6194999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1268412.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1268412.013
[0],age,0.5574000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1220381.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1220381.004
[0],come,0.5247999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1234657.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1234657.009
[0],enjoy,0.5925999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1244212.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1244212.004
[0],dark,0.5958,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1238353.005,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1238353.001
[0],less,0.561,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1263053.004,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1263859.001
[0],allow,0.5335,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1221081.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1221081.006
[0],post,0.8299000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1279744.004,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1279744.011
[0],expression,0.6029,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1245687.009,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1245687.001
[0],quality,0.5585000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1282278.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1282278.005
[0],feel,0.5195,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1246555.010,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1246555.017
[0],private,0.6153,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1280823.009,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1280823.001
[0],walk,0.699,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1304921.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1304921.020
[0],significant,0.6411,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1290641.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1290641.004
[0],exercise,0.6550999999999998,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1245490.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1245490.007
[0],determine,0.546,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1239831.003,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1239831.001
[0],number,0.5241,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1272399.003,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1272399.001
[0],field,0.5712,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1246904.010,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1246904.001
[0],land,0.6305,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1262067.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1262067.014
[0],course,0.6925999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1236587.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1236587.008
[0],face,0.604,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1245912.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1245912.017
[0],glance,0.8017,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1250995.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1250995.006
[0],rather,0.5445,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1283099.004,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1283099.002
[0],act,0.6099,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1219772.019,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1219772.001
[0],heavy,0.6924,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1254116.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1254116.007
[0],list,0.8478,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1263771.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1263771.007
[0],make,0.5189,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1265484.008,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1265484.001
[0],floor,0.5565,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1247829.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1247829.002
[0],watch,0.8028000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1305222.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1305222.010
[0],see,0.5419,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1428150.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1428150.010
[0],keep,0.5253,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1260682.006,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1260682.001
[0],employ,0.5919999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1243895.003,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1243895.001
[0],life,0.5254000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1263339.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1263339.012
[0],order,1.0,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1273820.008,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1273820.032
[0],great,0.5468999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1252093.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1252093.007
[0],former,0.5951,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1248537.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1248537.003
[0],different,0.5347000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1240277.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1240277.003
[0],will,0.9953,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1306429.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1307187.002
[0],lead,0.5451,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1262579.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1262579.008
[0],deal,0.5843,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1238634.007,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1238634.013
[0],feed,0.5611,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1246544.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1246544.016
[0],care,0.5543000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1230840.005,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1230840.001
[0],jump,0.6693999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1260248.009,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1260248.001
[0],press,0.7045,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1280512.025,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1280512.001
[0],short,0.5566,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1290194.007,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1290194.001
[0],set,0.5388,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1289371.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1289370.016
[0],sound,0.6364,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1292504.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1292504.015
[0],mind,0.5817,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1268098.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1268098.009
[0],standard,0.8532,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1293805.003,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1293805.016
[0],advance,0.728,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1220079.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1220080.001
[0],year,0.5474,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1307589.002,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1307589.006
[0],time,0.5259,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1298880.023,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1298880.005
[0],stem,0.7581,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1294191.008,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1294191.012
[0],pull,0.5866,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1281748.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1281748.009
[0],meet,0.9360999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1266934.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1266936.001
[0],step,0.6428,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1294221.013,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1294221.018
[0],trade,0.6715,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1299768.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1299768.012
[0],energy,0.5951000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1244127.005,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1244127.006
[0],generation,0.6235,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1250445.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1250445.005
[0],agent,0.5779000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1220395.005,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1220395.001
[0],card,0.5778000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1230786.004,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1230786.001
[0],go,0.8519,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1251252.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1251252.023
[0],issue,0.7846,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1259315.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1259315.009
[0],long,0.5477000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1264221.025,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1264221.001
[0],accept,0.5365,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1219519.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1219519.009
[0],house,1.0,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1255965.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1256034.001
[0],drive,0.5588,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1242109.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1242109.017
[0],stain,0.79,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1293748.008,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1293748.004
[0],soil,0.5795,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1292154.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1292155.004
[0],not,0.5227,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1272156.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1272156.004
[0],building,0.6181000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1229308.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1229308.002
[0],find,0.5235000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1247107.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1247107.008
[0],activity,0.7664,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1219809.003,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1219809.006
[0],now,0.5851999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1272258.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1272258.007
[0],wide,0.5672,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1306319.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1306319.005
[0],may,0.5557000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1266614.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1266614.003
[0],low,0.6184999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1264526.010,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1264526.001
[0],challenge,0.7105,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1231967.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1231967.013
[0],grow,0.545,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1252535.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1252535.006
[0],else,0.5809,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1243711.002,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1243711.001
[0],away,0.5564,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1224068.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1224068.006
[0],spirit,0.573,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1293210.007,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1293210.001
[0],wood,1.0,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1306904.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1306904.005
[0],cut,0.5835,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1237850.017,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1237850.038
[0],charge,0.6367,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1232154.015,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1232154.017
[0],where,0.5296,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1305971.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1305971.005
[0],use,0.6493,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1303226.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1303226.008
[0],nature,0.5642000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1270646.005,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1270646.001
[0],wave,0.8309,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1305390.008,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1305390.001
[0],sign,0.7767999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1290621.016,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1290621.001
[0],next,0.5291000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1271334.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1271334.004
[0],develop,0.5339999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1239896.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1239896.009
[0],fast,0.5441,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1246352.013,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1246352.001
[0],present,0.7146,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1280476.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1280475.003
[0],know,0.5324,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1261363.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1261363.004
[0],reach,0.5304,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1283234.007,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1283234.001
[0],high,0.5391,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1254840.009,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1254840.001
[0],foot,0.522,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1248262.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1248262.013
[0],status,0.6101,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1294036.004,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1294036.001
[0],alone,0.5447,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1221143.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1221143.005
[0],ask,0.5351000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1223272.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1223272.004
[0],apply,0.6019000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1222532.003,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1222532.007
[0],marry,0.5892999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1266218.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1266212.001
[0],tell,0.6352,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1297608.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1297608.007
[0],tear,1.0,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1297381.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1297382.001
[0],score,0.6181,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1287919.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1287919.014
[0],space,0.5754999999999999,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1292678.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1292678.012
[0],value,0.6767000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1303448.007,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1303448.001
[0],return,0.5484,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1284725.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1284725.005
[0],class,0.592,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1233535.007,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1233535.001
[0],term,0.6305000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1297843.004,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1297843.001
[0],light,0.5840000000000001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1263395.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1263396.001
[0],design,0.5893999999999998,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1239718.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1239718.004
[0],enter,0.5572,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1244298.001,/dictionary/sense/en_us_NOAD3e_2012/m_en_us1244298.006
